Property ID,Address,Location,Size (sqft),Bedrooms,Bathrooms,Parking Spaces,Property Type,Amenities
3501371166,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4151692340,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3610243877,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9396978460,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9200282496,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3387909239,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9337965850,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3196410597,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4858589791,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3373365802,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9244598383,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4302354268,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3938480646,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3443818884,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4607659307,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9672151568,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9658315450,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9771505048,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9532904980,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9495841087,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9702639186,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9208090859,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4478614806,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9403710838,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4786173320,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9791817152,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9282474700,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9626192819,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9837250578,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9026016073,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3871653089,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9653783443,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3004391150,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9359841632,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9107828930,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9119862330,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9366928791,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3925796040,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3517451680,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9492512928,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9762211782,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4855402159,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9437544446,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9343106383,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4606171818,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4636652210,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4628957053,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9146858341,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9254881317,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4627783556,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9156345199,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9759947009,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9911891895,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9181337369,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4462717105,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9033656028,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4621429332,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9302668647,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9373938753,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9174725798,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3201812417,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4709871870,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4990542468,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9578037056,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3156370344,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9601711122,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9130554374,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3077851981,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3485500977,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9738936621,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4348609126,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9478275977,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9190423401,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9350380753,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9360484982,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9545371679,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9236631054,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4391077170,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9141127923,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9514227989,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4976956880,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4817953648,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9255531459,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3826608224,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4600374075,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9153316551,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3437429379,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4907653293,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9228096836,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4683627625,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9515483651,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9591954589,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4992139556,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9540048161,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9615383309,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9928302567,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3734805030,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4221405334,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9659750135,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9139130379,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9327962550,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3799210545,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3566642724,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9851761365,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3915071063,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4410496790,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9647976587,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9662660813,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9437347819,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3106917735,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9703575236,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4755140968,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9494565273,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3507974758,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3278829899,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9977222999,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4381889449,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4441621160,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9569770229,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9867009143,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
